	head_initial_weight
PRON-comp:obl-ADP	12.499999999999998
PRON-comp:obl-ADV	0.0
PRON-comp:obl-AUX	690.2500000000109
PRON-comp:obl-CCONJ	0.0
PRON-comp:obl-DET	0.0
PRON-comp:obl-NOUN	0.0
PRON-comp:obl-NUM	0.0
PRON-comp:obl-PART	16.999999999999975
PRON-comp:obl-PRON	0.0
PRON-comp:obl-PROPN	0.0
PRON-comp:obl-SCONJ	23.551342660711736
PRON-comp:obl-VERB	98.35485014600435
PRON-comp:pred-ADJ	6.6662885897456166
PRON-comp:pred-ADP	700.2500000000109
PRON-comp:pred-ADV	0.0
PRON-comp:pred-AUX	0.0
PRON-comp:pred-DET	7.5
PRON-comp:pred-NOUN	12.699292015068782
PRON-comp:pred-NUM	0.0
PRON-comp:pred-PART	700.2500000000109
PRON-comp:pred-PRON	10.166666666666666
PRON-comp:pred-PROPN	28.5000000000001
PRON-comp:pred-SCONJ	7.416666666666673
PRON-comp:pred-SYM	0.0
PRON-comp:pred-VERB	11.555555555555609
PRON-comp:pred-X	0.0
PRON-det-ADJ	0.0
PRON-det-ADP	0.0
PRON-det-ADV	0.5
PRON-det-AUX	0.0
PRON-det-CCONJ	0.0
PRON-det-DET	1.0152155976735893
PRON-det-NOUN	0.0
PRON-det-NUM	0.0
PRON-det-PART	0.0
PRON-det-PRON	1.8403230661181902
PRON-det-SCONJ	0.0
PRON-det-X	0.0
PRON-det:num-NUM	0.0
PRON-dislocated-ADJ	0.0
PRON-dislocated-ADP	0.0
PRON-dislocated-AUX	0.0
PRON-dislocated-DET	0.0
PRON-dislocated-NOUN	0.0
PRON-dislocated-NUM	0.0
PRON-dislocated-PART	0.0
PRON-dislocated-PRON	0.0
PRON-dislocated-PROPN	0.0
PRON-dislocated-SCONJ	0.0
PRON-dislocated-VERB	0.0
PRON-dislocated-X	0.0
PRON-mod-ADJ	2.8857643055422293
PRON-mod-ADP	1.866415648797305
PRON-mod-ADV	0.7809378833621264
PRON-mod-AUX	22.324857728586807
PRON-mod-CCONJ	5.187160940325494
PRON-mod-DET	1.2521107029083505
PRON-mod-INTJ	0.0
PRON-mod-NOUN	2.570675499591986
PRON-mod-NUM	1.9741435334425506
PRON-mod-PART	2.210774971379256
PRON-mod-PRON	3.0175397132403865
PRON-mod-PROPN	11.500000000000027
PRON-mod-SCONJ	4.653464548535081
PRON-mod-SYM	0.0
PRON-mod-VERB	8.859057285081978
PRON-mod-X	700.2500000000109
PRON-mod:appos-NOUN	0.0
PRON-mod:appos-PRON	0.0
PRON-mod:emph-ADV	0.0
PRON-mod:emph-PART	700.2500000000109
PRON-mod:emph-PRON	0.0
PRON-mod:num-NUM	0.0
PRON-mod:obj-VERB	0.0
PRON-mod:periph$cond-SCONJ	0.0
PRON-mod:periph$reason-ADP	0.0
PRON-mod:periph$tempo-ADP	0.0
PRON-mod:periph$tempo-ADV	0.0
PRON-mod:periph-ADV	0.0
PRON-mod:periph-NOUN	0.0
PRON-mod:periph-SCONJ	0.0
PRON-mod:periph-X	0.0
PRON-mod:poss-PRON	0.0
PRON-subj-ADJ	0.0
PRON-subj-ADP	0.0
PRON-subj-ADV	0.0
PRON-subj-AUX	0.0
PRON-subj-CCONJ	0.0
PRON-subj-DET	0.0
PRON-subj-INTJ	0.0
PRON-subj-NOUN	2.3044325319949444
PRON-subj-NUM	0.0
PRON-subj-PART	0.0
PRON-subj-PRON	0.5
PRON-subj-PROPN	0.0
PRON-subj-SCONJ	700.2500000000109
PRON-subj-SYM	0.0
PRON-subj-VERB	0.0
PRON-subj-X	0.0
PRON-udep-ADJ	0.0
PRON-udep-ADP	7.066796456425849
PRON-udep-ADV	1.7062146892655372
PRON-udep-AUX	46.50000000000004
PRON-udep-CCONJ	16.666666666666707
PRON-udep-DET	3.9999999999999987
PRON-udep-INTJ	0.0
PRON-udep-NOUN	3.5588003694560215
PRON-udep-NUM	0.0
PRON-udep-PART	67.39086102719108
PRON-udep-PRON	2.4166666666666674
PRON-udep-PROPN	0.0
PRON-udep-SCONJ	28.958208595562454
PRON-udep-SYM	0.0
PRON-udep-VERB	0.0
PRON-udep-X	0.0
PROPN-clf-NOUN	0.0
PROPN-clf-PRON	0.0
PROPN-clf-PROPN	0.0
PROPN-clf-SYM	0.0
PROPN-comp-ADJ	1.3124999999999996
PROPN-comp-ADP	20.54999999999998
PROPN-comp-ADV	0.0
PROPN-comp-AUX	700.2500000000109
PROPN-comp-CCONJ	0.0
PROPN-comp-DET	0.7758620689655173
PROPN-comp-NOUN	10.999999999999995
PROPN-comp-NUM	0.0
PROPN-comp-PART	700.2500000000109
PROPN-comp-PRON	0.5
PROPN-comp-PROPN	41.65647810218996
PROPN-comp-SCONJ	3.4571984435797667
PROPN-comp-SYM	0.0
PROPN-comp-VERB	317.99999999996817
PROPN-comp-X	0.0
PROPN-comp:aux-AUX	0.0
PROPN-comp:aux-PROPN	0.0
PROPN-comp:aux-VERB	0.0
PROPN-comp:cleft-AUX	0.0
PROPN-comp:cleft-PART	0.0
PROPN-comp:obj-ADJ	0.0
PROPN-comp:obj-ADP	9.92105263157893
PROPN-comp:obj-ADV	0.0
PROPN-comp:obj-AUX	0.0
PROPN-comp:obj-CCONJ	0.0
PROPN-comp:obj-DET	0.0
PROPN-comp:obj-NOUN	700.2500000000109
PROPN-comp:obj-NUM	0.0
PROPN-comp:obj-PART	0.0
PROPN-comp:obj-PRON	0.0
PROPN-comp:obj-PROPN	29.735204159657382
PROPN-comp:obj-SCONJ	0.0
PROPN-comp:obj-SYM	0.0
PROPN-comp:obj-VERB	0.0
PROPN-comp:obj-X	0.0
PROPN-comp:obl-ADJ	0.0
PROPN-comp:obl-ADP	0.0
PROPN-comp:obl-ADV	0.0
PROPN-comp:obl-AUX	0.0
PROPN-comp:obl-CCONJ	0.0
PROPN-comp:obl-NOUN	0.0
PROPN-comp:obl-NUM	0.0
PROPN-comp:obl-PART	0.0
PROPN-comp:obl-PRON	0.5
PROPN-comp:obl-PROPN	0.0
PROPN-comp:obl-SCONJ	0.0
PROPN-comp:obl-VERB	317.99999999996817
PROPN-comp:obl-X	0.0
PROPN-comp:pred-ADJ	1.3124999999999996
PROPN-comp:pred-ADP	700.2500000000109
PROPN-comp:pred-ADV	0.0
PROPN-comp:pred-AUX	0.0
PROPN-comp:pred-CCONJ	0.0
PROPN-comp:pred-DET	0.7758620689655173
PROPN-comp:pred-NOUN	700.2500000000109
PROPN-comp:pred-NUM	0.0
PROPN-comp:pred-PART	700.2500000000109
PROPN-comp:pred-PRON	0.0
PROPN-comp:pred-PROPN	0.0
PROPN-comp:pred-SCONJ	2.9843750000000004
PROPN-comp:pred-VERB	0.0
PROPN-det-ADP	0.0
PROPN-det-ADV	0.0
PROPN-det-AUX	0.0
PROPN-det-CCONJ	0.0
PROPN-det-DET	0.8742177231170447
PROPN-det-NOUN	0.0
PROPN-det-NUM	0.0
PROPN-det-PART	0.0
PROPN-det-PRON	0.5
PROPN-det-PROPN	0.5
PROPN-det-PUNCT	0.0
PROPN-det-SCONJ	0.0
PROPN-det:num-NUM	0.0
PROPN-dislocated-ADJ	0.0
PROPN-dislocated-ADP	700.2500000000109
PROPN-dislocated-ADV	0.0
PROPN-dislocated-INTJ	0.0
PROPN-dislocated-NOUN	0.0
PROPN-dislocated-NUM	0.0
PROPN-dislocated-PART	0.0
PROPN-dislocated-PRON	0.0
PROPN-dislocated-PROPN	0.0
PROPN-dislocated-VERB	0.0
PROPN-mod-ADJ	1.2127628384264562
PROPN-mod-ADP	3.6978393473947238
PROPN-mod-ADV	0.6813374871675792
PROPN-mod-AUX	14.45211945473483
PROPN-mod-CCONJ	2.835358624777712
PROPN-mod-DET	0.5
PROPN-mod-INTJ	0.0
PROPN-mod-NOUN	1.7138548852861275
PROPN-mod-NUM	2.1097223295419005
PROPN-mod-PART	1.2732538646185472
PROPN-mod-PRON	1.556548018075379
PROPN-mod-PROPN	2.2451640974779012
PROPN-mod-SCONJ	52.712622950819764
PROPN-mod-SYM	4.316578303425774
PROPN-mod-VERB	4.709223294151278
PROPN-mod-X	1.220028475293635
PROPN-mod:appos-NOUN	0.0
PROPN-mod:appos-NUM	0.0
PROPN-mod:appos-PROPN	0.0
PROPN-mod:emph-ADP	0.0
PROPN-mod:emph-ADV	0.0
PROPN-mod:emph-PART	0.0
PROPN-mod:emph-PRON	0.0
PROPN-mod:emph-X	0.0
PROPN-mod:m-PROPN	0.0
PROPN-mod:num-NUM	0.0
PROPN-mod:periph-ADV	0.0
PROPN-mod:periph-NOUN	0.0
PROPN-mod:periph-SCONJ	0.0
PROPN-mod:poss-PRON	0.0
PROPN-subj-ADJ	0.0
PROPN-subj-ADP	0.0
PROPN-subj-ADV	0.0
PROPN-subj-AUX	0.0
PROPN-subj-CCONJ	0.0
PROPN-subj-DET	0.0
PROPN-subj-NOUN	0.5
PROPN-subj-NUM	0.0
PROPN-subj-PART	0.0
PROPN-subj-PRON	0.5
PROPN-subj-PROPN	0.0
PROPN-subj-SCONJ	0.0
PROPN-subj-SYM	0.0
PROPN-subj-VERB	0.0
PROPN-subj-X	0.0
PROPN-udep-ADJ	0.0
PROPN-udep-ADP	9.618252551871013
PROPN-udep-ADV	0.5
PROPN-udep-AUX	0.0
PROPN-udep-CCONJ	58.00000000000118
PROPN-udep-DET	0.0
PROPN-udep-NOUN	2.950481288022872
PROPN-udep-NUM	700.2500000000109
PROPN-udep-PART	0.5
PROPN-udep-PRON	0.0
PROPN-udep-PROPN	0.5
PROPN-udep-SCONJ	15.796296296296292
PROPN-udep-SYM	0.0
PROPN-udep-VERB	0.0
PROPN-udep-X	0.0
PUNCT-comp-ADP	0.0
PUNCT-comp-AUX	0.0
PUNCT-comp-CCONJ	0.0
PUNCT-comp-NOUN	0.0
PUNCT-comp-NUM	0.0
PUNCT-comp-PART	0.0
PUNCT-comp:obj-AUX	0.0
PUNCT-comp:obj-CCONJ	0.0
PUNCT-comp:obj-NUM	0.0
PUNCT-comp:obj-PART	0.0
PUNCT-comp:obl-ADP	0.0
PUNCT-comp:pred-NOUN	0.0
PUNCT-det-DET	0.0
PUNCT-det-NUM	0.0
PUNCT-mod-ADJ	0.0
PUNCT-mod-ADP	0.0
PUNCT-mod-ADV	0.0
PUNCT-mod-AUX	0.0
PUNCT-mod-NOUN	0.0
PUNCT-mod-NUM	0.0
PUNCT-mod-PART	0.0
PUNCT-mod-VERB	0.0
PUNCT-subj-ADJ	0.0
PUNCT-subj-ADP	0.0
PUNCT-subj-NOUN	0.0
PUNCT-udep-ADP	0.0
PUNCT-udep-PROPN	0.0
SCONJ-comp-ADJ	16.18798052851902
SCONJ-comp-ADP	106.75444374292664
SCONJ-comp-ADV	9.247204843509781
SCONJ-comp-AUX	55.13939955368771
SCONJ-comp-CCONJ	42.99999999999997
SCONJ-comp-DET	36.40180005384391
SCONJ-comp-INTJ	0.0
SCONJ-comp-NOUN	16.75616179388631
SCONJ-comp-NUM	700.2500000000109
SCONJ-comp-PART	43.90411108681404
SCONJ-comp-PRON	29.292057986792834
SCONJ-comp-PROPN	267.686753528773
SCONJ-comp-SCONJ	69.45234354541064
SCONJ-comp-SYM	0.0
SCONJ-comp-VERB	14.151874026228091
SCONJ-comp-X	700.2500000000109
SCONJ-comp:aff-AUX	0.0
SCONJ-comp:aff-VERB	0.0
SCONJ-comp:aux-AUX	0.0
SCONJ-comp:aux-VERB	0.0
SCONJ-comp:cleft-AUX	0.0
SCONJ-comp:cleft-PRON	0.0
SCONJ-comp:cleft-SCONJ	0.0
SCONJ-comp:cleft-VERB	0.0
SCONJ-comp:m-PRON	0.0
SCONJ-comp:m-VERB	0.0
SCONJ-comp:obj-ADJ	16.32477504492382
SCONJ-comp:obj-ADP	106.07676695002642
SCONJ-comp:obj-ADV	9.240472580812597
SCONJ-comp:obj-AUX	55.13568854005443
SCONJ-comp:obj-CCONJ	42.99999999999997
SCONJ-comp:obj-DET	36.40180005384391
SCONJ-comp:obj-INTJ	0.0
SCONJ-comp:obj-NOUN	16.6305374529862
SCONJ-comp:obj-NUM	700.2500000000109
SCONJ-comp:obj-PART	43.88669312137124
SCONJ-comp:obj-PRON	29.121523467294566
SCONJ-comp:obj-PROPN	267.686753528773
SCONJ-comp:obj-SCONJ	69.46103384823807
SCONJ-comp:obj-SYM	0.0
SCONJ-comp:obj-VERB	14.310951784587624
SCONJ-comp:obj-X	700.2500000000109
SCONJ-comp:obl$cause-VERB	0.0
SCONJ-comp:obl-ADJ	0.0
SCONJ-comp:obl-ADP	0.0
SCONJ-comp:obl-ADV	0.0
SCONJ-comp:obl-AUX	700.2500000000109
SCONJ-comp:obl-CCONJ	0.0
SCONJ-comp:obl-DET	0.0
SCONJ-comp:obl-INTJ	0.0
SCONJ-comp:obl-NOUN	0.0
SCONJ-comp:obl-PART	0.0
SCONJ-comp:obl-PRON	0.0
SCONJ-comp:obl-PROPN	0.0
SCONJ-comp:obl-SCONJ	0.0
SCONJ-comp:obl-VERB	115.5000000000004
SCONJ-comp:pred-ADJ	0.0
SCONJ-comp:pred-ADP	0.0
SCONJ-comp:pred-ADV	0.0
SCONJ-comp:pred-AUX	0.0
SCONJ-comp:pred-CCONJ	0.0
SCONJ-comp:pred-NOUN	0.0
SCONJ-comp:pred-PRON	700.2500000000109
SCONJ-comp:pred-PROPN	0.0
SCONJ-comp:pred-SCONJ	0.0
SCONJ-comp:pred-VERB	0.0
SCONJ-comp:pred-X	0.0
SCONJ-det-ADP	0.0
SCONJ-det-DET	0.0
SCONJ-det-NUM	0.0
SCONJ-det-PRON	0.0
SCONJ-dislocated-ADJ	0.0
SCONJ-dislocated-ADP	0.0
SCONJ-dislocated-AUX	0.0
SCONJ-dislocated-CCONJ	0.0
SCONJ-dislocated-DET	0.0
SCONJ-dislocated-NOUN	0.0
SCONJ-dislocated-NUM	0.0
SCONJ-dislocated-PART	0.0
SCONJ-dislocated-PRON	0.0
SCONJ-dislocated-PROPN	0.0
SCONJ-dislocated-SCONJ	0.0
SCONJ-dislocated-VERB	0.0
SCONJ-dislocated-X	0.0
SCONJ-dislocated:obj-NOUN	0.0
SCONJ-mod-ADJ	0.0
SCONJ-mod-ADP	0.0
SCONJ-mod-ADV	0.5
SCONJ-mod-AUX	12.662151059772818
SCONJ-mod-CCONJ	0.5
SCONJ-mod-DET	0.0
SCONJ-mod-INTJ	0.0
SCONJ-mod-NOUN	4.650602409638558
SCONJ-mod-NUM	0.0
SCONJ-mod-PART	0.5
SCONJ-mod-PRON	0.0
SCONJ-mod-PROPN	0.0
SCONJ-mod-SCONJ	0.5
SCONJ-mod-SYM	0.0
SCONJ-mod-VERB	3.9008928881358482
SCONJ-mod-X	0.0
SCONJ-mod:emph-ADV	0.0
SCONJ-mod:emph-PART	0.0
SCONJ-mod:periph$cond-SCONJ	0.0
SCONJ-mod:periph$manner-ADP	0.0
SCONJ-mod:periph$tempo-ADP	0.0
SCONJ-mod:periph-ADP	0.0
SCONJ-mod:periph-ADV	0.0
SCONJ-mod:periph-NOUN	0.0
SCONJ-mod:periph-PART	0.0
SCONJ-subj-ADJ	0.0
SCONJ-subj-ADP	0.0
SCONJ-subj-ADV	0.0
SCONJ-subj-AUX	0.0
SCONJ-subj-CCONJ	0.0
SCONJ-subj-DET	0.0
SCONJ-subj-INTJ	0.0
SCONJ-subj-NOUN	0.5
SCONJ-subj-NUM	0.0
SCONJ-subj-PART	0.0
SCONJ-subj-PRON	0.5
SCONJ-subj-PROPN	0.0
SCONJ-subj-SCONJ	0.0
SCONJ-subj-SYM	0.0
SCONJ-subj-VERB	0.0
SCONJ-subj-X	0.0
SCONJ-udep-ADJ	0.0
SCONJ-udep-ADP	0.5
SCONJ-udep-ADV	0.0
SCONJ-udep-AUX	0.0
SCONJ-udep-CCONJ	0.0
SCONJ-udep-DET	0.0
SCONJ-udep-NOUN	0.5
SCONJ-udep-NUM	0.0
SCONJ-udep-PART	0.0
SCONJ-udep-PRON	0.0
SCONJ-udep-PROPN	0.0
SCONJ-udep-SCONJ	0.0
SCONJ-udep-VERB	0.0
SCONJ-udep-X	0.0
SYM-comp-ADJ	0.0
SYM-comp-ADP	0.0
SYM-comp-ADV	0.0
SYM-comp-AUX	0.0
SYM-comp-CCONJ	0.0
SYM-comp-DET	0.0
SYM-comp-NOUN	1.133333333333333
SYM-comp-NUM	51.2499999999999
SYM-comp-PART	0.0
SYM-comp-PRON	0.0
SYM-comp-PROPN	0.0
SYM-comp-SCONJ	0.0
SYM-comp-SYM	0.0
SYM-comp-VERB	0.0
SYM-comp-X	0.0
SYM-comp:obj-ADJ	0.0
SYM-comp:obj-ADP	0.0
SYM-comp:obj-ADV	0.0
SYM-comp:obj-AUX	0.0
SYM-comp:obj-CCONJ	0.0
SYM-comp:obj-DET	0.0
SYM-comp:obj-NOUN	0.0
SYM-comp:obj-NUM	51.2499999999999
SYM-comp:obj-PRON	0.0
SYM-comp:obj-PROPN	0.0
SYM-comp:obj-SCONJ	0.0
SYM-comp:obj-SYM	0.0
SYM-comp:obj-VERB	0.0
SYM-comp:obj-X	0.0
SYM-comp:obl-ADP	0.0
SYM-comp:obl-AUX	0.0
SYM-comp:obl-NOUN	0.0
SYM-comp:obl-PART	0.0
SYM-comp:obl-PRON	0.0
SYM-comp:obl-SCONJ	0.0
SYM-comp:obl-VERB	0.0
SYM-comp:pred-ADJ	0.0
SYM-comp:pred-ADP	0.0
SYM-comp:pred-NOUN	0.0
SYM-comp:pred-NUM	0.0
SYM-comp:pred-PART	0.0
SYM-comp:pred-SCONJ	0.0
SYM-det-ADP	0.0
SYM-det-ADV	0.0
SYM-det-DET	0.5
SYM-det-NUM	0.0
SYM-det-PRON	0.0
SYM-det-X	0.0
SYM-dislocated-NOUN	0.0
SYM-mod-ADJ	1.0850622406639003
SYM-mod-ADP	700.2500000000109
SYM-mod-ADV	0.9187319869733952
SYM-mod-AUX	0.0
SYM-mod-CCONJ	0.0
SYM-mod-DET	0.0
SYM-mod-NOUN	3.9498574760300627
SYM-mod-NUM	0.6286301412285614
SYM-mod-PART	0.0
SYM-mod-PRON	0.5
SYM-mod-PROPN	0.0
SYM-mod-SCONJ	0.0
SYM-mod-SYM	15.300000000000004
SYM-mod-VERB	9.666666666666691
SYM-mod-X	0.0
SYM-subj-ADJ	0.0
SYM-subj-ADP	0.0
SYM-subj-ADV	0.0
SYM-subj-DET	0.0
SYM-subj-NOUN	0.5
SYM-subj-NUM	0.0
SYM-subj-PRON	0.0
SYM-subj-PROPN	0.0
SYM-subj-SYM	0.0
SYM-subj-VERB	0.0
SYM-subj-X	0.0
SYM-udep-ADJ	0.0
SYM-udep-ADP	9.186627252866943
SYM-udep-ADV	0.0
SYM-udep-AUX	0.0
SYM-udep-CCONJ	0.0
SYM-udep-DET	0.0
SYM-udep-INTJ	0.0
SYM-udep-NOUN	0.0
SYM-udep-NUM	0.8409090909090909
SYM-udep-PART	0.0
SYM-udep-PRON	0.0
SYM-udep-PROPN	0.0
SYM-udep-SCONJ	0.0
SYM-udep-SYM	0.0
SYM-udep-VERB	0.0
SYM-udep-X	0.0
VERB-clf-ADJ	0.0
VERB-clf-ADP	0.0
VERB-clf-ADV	0.0
VERB-clf-AUX	0.0
VERB-clf-NOUN	0.0
VERB-clf-PART	0.0
VERB-clf-VERB	0.0
VERB-comp-ADJ	2.386854668338774
VERB-comp-ADP	2.567302920765025
VERB-comp-ADV	1.8457499115280223
VERB-comp-AUX	4.2421659841649975
VERB-comp-CCONJ	1.604370640577991
VERB-comp-DET	0.9816890730174908
VERB-comp-INTJ	1.0277777777777775
VERB-comp-NOUN	2.3082534131007812
VERB-comp-NUM	2.4681895237888822
VERB-comp-PART	4.469031016002296
VERB-comp-PRON	1.0618796668834038
VERB-comp-PROPN	2.2744473396126637
VERB-comp-PUNCT	0.0
VERB-comp-SCONJ	22.528202487297435
VERB-comp-SYM	7.326460075910676
VERB-comp-VERB	3.9993409684238026
VERB-comp-X	4.699410473526978
VERB-comp:aff-AUX	0.0
VERB-comp:arg-NUM	0.0
VERB-comp:aux-ADJ	0.0
VERB-comp:aux-ADP	700.2500000000109
VERB-comp:aux-ADV	21.00000000000003
VERB-comp:aux-AUX	700.2500000000109
VERB-comp:aux-CCONJ	0.0
VERB-comp:aux-NOUN	0.0
VERB-comp:aux-NUM	0.0
VERB-comp:aux-PART	700.2500000000109
VERB-comp:aux-PRON	0.0
VERB-comp:aux-SCONJ	47.499999999999126
VERB-comp:aux-VERB	147.16666666666725
VERB-comp:aux-X	0.0
VERB-comp:ben-NOUN	0.0
VERB-comp:ben-PRON	700.2500000000109
VERB-comp:ben-PROPN	0.0
VERB-comp:cleft-AUX	0.0
VERB-comp:cleft-NOUN	0.0
VERB-comp:cleft-NUM	0.0
VERB-comp:cleft-PART	0.0
VERB-comp:cleft-SCONJ	0.0
VERB-comp:cleft-VERB	0.0
VERB-comp:goal-ADP	0.0
VERB-comp:goal-ADV	0.0
VERB-comp:goal-INTJ	0.0
VERB-comp:goal-NOUN	0.0
VERB-comp:goal-PART	0.0
VERB-comp:goal-PRON	0.0
VERB-comp:goal-PROPN	0.0
VERB-comp:goal-VERB	0.0
VERB-comp:loc-ADP	0.0
VERB-comp:loc-ADV	0.0
VERB-comp:loc-NOUN	0.0
VERB-comp:loc-PRON	0.0
VERB-comp:loc-PROPN	0.0
VERB-comp:m-ADJ	0.0
VERB-comp:m-ADP	0.0
VERB-comp:m-ADV	0.0
VERB-comp:m-AUX	0.0
VERB-comp:m-NOUN	700.2500000000109
VERB-comp:m-NUM	0.0
VERB-comp:m-VERB	0.0
VERB-comp:obj$attitude-ADP	0.0
VERB-comp:obj$attitude-AUX	0.0
VERB-comp:obj$attitude-SCONJ	0.0
VERB-comp:obj$attitude-VERB	0.0
VERB-comp:obj$concess-VERB	0.0
VERB-comp:obj$desire-ADJ	0.0
VERB-comp:obj$desire-AUX	0.0
VERB-comp:obj$desire-SCONJ	0.0
VERB-comp:obj$desire-VERB	700.2500000000109
VERB-comp:obj$desire-X	0.0
VERB-comp:obj$know-ADP	0.0
VERB-comp:obj$know-AUX	0.0
VERB-comp:obj$know-SCONJ	0.0
VERB-comp:obj$know-VERB	0.0
VERB-comp:obj$percep-ADP	0.0
VERB-comp:obj$percep-AUX	0.0
VERB-comp:obj$phase-AUX	0.0
VERB-comp:obj$phase-NOUN	0.0
VERB-comp:obj$phase-VERB	0.0
VERB-comp:obj$utter-SCONJ	700.2500000000109
VERB-comp:obj$utter-VERB	0.0
VERB-comp:obj-ADJ	1.6845724714710975
VERB-comp:obj-ADP	2.1845507076150636
VERB-comp:obj-ADV	1.9162389665333712
VERB-comp:obj-AUX	3.7998329650084246
VERB-comp:obj-CCONJ	3.3275531337956203
VERB-comp:obj-DET	1.0101131845636506
VERB-comp:obj-INTJ	0.9722222222222222
VERB-comp:obj-NOUN	2.347067616275398
VERB-comp:obj-NOUNPROPN	2.3386644687754052
VERB-comp:obj-NUM	2.559454446576317
VERB-comp:obj-PART	2.432766430567624
VERB-comp:obj-PRON	1.1210370027599648
VERB-comp:obj-PROPN	2.3073946238624212
VERB-comp:obj-PUNCT	0.0
VERB-comp:obj-SCONJ	35.0925691121476
VERB-comp:obj-SYM	7.35888053399815
VERB-comp:obj-VERB	4.131349629497621
VERB-comp:obj-X	4.481082301344534
VERB-comp:obl$attitude-ADP	0.0
VERB-comp:obl$attitude-SCONJ	0.0
VERB-comp:obl$attitude-VERB	0.0
VERB-comp:obl$cause-ADP	0.0
VERB-comp:obl$cause-AUX	0.0
VERB-comp:obl$cause-SCONJ	0.0
VERB-comp:obl$cause-VERB	700.2500000000109
VERB-comp:obl$cause-X	0.0
VERB-comp:obl$desire-ADP	0.0
VERB-comp:obl$desire-SCONJ	0.0
VERB-comp:obl$desire-VERB	0.0
VERB-comp:obl$know-ADP	0.0
VERB-comp:obl$know-SCONJ	0.0
VERB-comp:obl$modal-ADP	0.0
VERB-comp:obl$modal-AUX	0.0
VERB-comp:obl$modal-SCONJ	0.0
VERB-comp:obl$modal-VERB	0.0
VERB-comp:obl$percep-ADP	0.0
VERB-comp:obl$percep-AUX	0.0
VERB-comp:obl$percep-VERB	0.0
VERB-comp:obl$phase-ADP	700.2500000000109
VERB-comp:obl$request-ADP	0.0
VERB-comp:obl$utter-SCONJ	0.0
VERB-comp:obl-ADJ	1.3299465747555241
VERB-comp:obl-ADP	3.1511334796517882
VERB-comp:obl-ADPNOUN	2.1936478905829957
VERB-comp:obl-ADV	4.055131586671499
VERB-comp:obl-AUX	5.275326022949469
VERB-comp:obl-CCONJ	25.000000000000092
VERB-comp:obl-DET	0.6517348361468878
VERB-comp:obl-INTJ	0.0
VERB-comp:obl-NOUN	1.5716546396122024
VERB-comp:obl-NUM	2.6481481481481484
VERB-comp:obl-PART	13.395447440820679
VERB-comp:obl-PRON	1.181314782626768
VERB-comp:obl-PROPN	1.7370609487334963
VERB-comp:obl-SCONJ	12.570472822367382
VERB-comp:obl-SYM	0.0
VERB-comp:obl-VERB	5.862774896348732
VERB-comp:obl-X	20.50000000000001
VERB-comp:pred$attitude-VERB	0.0
VERB-comp:pred$manner-SCONJ	0.0
VERB-comp:pred-ADJ	2.9262214142472414
VERB-comp:pred-ADP	2.5783905072406883
VERB-comp:pred-ADV	1.7626317373692333
VERB-comp:pred-AUX	4.196789378234058
VERB-comp:pred-CCONJ	0.0
VERB-comp:pred-DET	0.8610963278339542
VERB-comp:pred-INTJ	0.0
VERB-comp:pred-NOUN	2.6264204686523027
VERB-comp:pred-NUM	0.9531250000000001
VERB-comp:pred-PART	14.51488827642004
VERB-comp:pred-PRON	1.608914847567277
VERB-comp:pred-PROPN	2.854080456272713
VERB-comp:pred-SCONJ	4.273614568436383
VERB-comp:pred-SYM	0.0
VERB-comp:pred-VERB	2.2450123818540675
VERB-comp:pred-X	29.999999999999982
VERB-comp:source-ADV	0.0
VERB-det-ADP	0.7850951662204462
VERB-det-ADV	0.0
VERB-det-AUX	0.0
VERB-det-CCONJ	0.0
VERB-det-DET	0.6236971037299199
VERB-det-NOUN	0.0
VERB-det-NUM	0.0
VERB-det-PART	0.0
VERB-det-PRON	0.5
VERB-det-SCONJ	0.0
VERB-det-VERB	0.0
VERB-det-X	0.0
VERB-det:num-NUM	0.0
VERB-dislocated-ADJ	0.0
VERB-dislocated-ADP	0.5
VERB-dislocated-ADV	0.0
VERB-dislocated-AUX	0.0
VERB-dislocated-CCONJ	0.0
VERB-dislocated-DET	0.0
VERB-dislocated-INTJ	0.0
VERB-dislocated-NOUN	0.6677729099999881
VERB-dislocated-NUM	0.0
VERB-dislocated-PART	700.2500000000109
VERB-dislocated-PRON	0.5
VERB-dislocated-PROPN	0.0
VERB-dislocated-SCONJ	0.0
VERB-dislocated-SYM	0.0
VERB-dislocated-VERB	0.5
VERB-dislocated-X	0.0
VERB-dislocated:obj-NOUN	0.0
VERB-dislocated:obj-PRON	0.0
VERB-mod-ADJ	0.9625438117323883
VERB-mod-ADP	1.2201404075948843
VERB-mod-ADV	0.6453674371084295
VERB-mod-AUX	1.3120411907925036
VERB-mod-CCONJ	0.9470301427131362
VERB-mod-DET	1.268362316683127
VERB-mod-INTJ	0.5
VERB-mod-NOUN	1.32315565930117
VERB-mod-NUM	0.8193330997020996
VERB-mod-PART	0.9828421401678009
VERB-mod-PRON	0.7431853976651599
VERB-mod-PROPN	1.859971674611293
VERB-mod-PUNCT	0.0
VERB-mod-SCONJ	0.9889383399104851
VERB-mod-SYM	0.5
VERB-mod-VERB	0.9764512281971074
VERB-mod-X	1.5011233124068284
VERB-mod:appos-ADP	0.0
VERB-mod:aux-AUX	0.0
VERB-mod:emph-ADP	0.0
VERB-mod:emph-ADV	29.49999999999966
VERB-mod:emph-PART	119.00000000000128
