	appos	cc	clf	comp	comp:aff	comp:arg	comp:aux	comp:ben	comp:cleft	comp:goal	comp:loc	comp:m	comp:obj	comp:obj$attitude	comp:obj$concess	comp:obj$desire	comp:obj$know	comp:obj$percep	comp:obj$phase	comp:obj$utter	comp:obl	comp:obl$attitude	comp:obl$cause	comp:obl$desire	comp:obl$know	comp:obl$modal	comp:obl$percep	comp:obl$phase	comp:obl$request	comp:obl$utter	comp:pred	comp:pred$attitude	comp:pred$manner	comp:source	compound	compound:prt	compound:redup	compound:svc	compound:svc$phase	compound:svc$purp	compound:svc$tempo	conj	conj:appos	conj:coord	conj:dicto	conj:m	conj:obj	conj:redup	det	det:num	discourse	dislocated	dislocated:obj	dislocated:subj	flat	flat:foreign	flat:m	flat:name	flat:num	goeswith	list	mod	mod$concess	mod$cond	mod$manner	mod$purp	mod$reason	mod$tempa	mod$tempb	mod$tempo	mod:appos	mod:aux	mod:emph	mod:m	mod:num	mod:obj	mod:periph	mod:periph$concess	mod:periph$cond	mod:periph$manner	mod:periph$purp	mod:periph$reason	mod:periph$tempa	mod:periph$tempb	mod:periph$tempo	mod:poss	mod:pred	orphan	parataxis	parataxis:conj	parataxis:coord	parataxis:discourse	parataxis:dislocated	parataxis:dislocated$tempa	parataxis:dislocated$tempo	parataxis:insert	parataxis:mod	parataxis:mod$cond	parataxis:obj	parataxis:obj$cause	parataxis:obj$know	parataxis:obj$request	parataxis:obj$utter	parataxis:obl	parataxis:parenth	punct	reparandum	subj	subj:aff	udep	unk	unk:aff	vocative	total	clf>1000	det>1000	dislocated>1000	mod>1000	subj>1000	comp>1000	udep>1000	core>1000	core+det+clf>1000
Tupinambá	100.0	54.54545454545455		21.44177449168207									18.395303326810176								71.42857142857143										75.0				61.29032258064516							100.0							8.0		51.776649746192895	0.0			100.0							47.03947368421053																											98.3695652173913																	91.86376537369917		39.7196261682243		57.5	73.75		60.0	57.251566696508505		8.00130102455684	0.0	47.03520156485972	41.50153038776008	21.441706095201567	57.4953276077015	41.879335044192864	41.49340023642897
Turkish	100.0	4.084584653533544	1.0869565217391304	2.019077131651576			0.8960150907804763						2.1965486984498392								4.24545130217624										0.1252086811352253				25.231828176285013							99.42017439029787							0.0799651061355045		27.748102333427045	74.73684210526316			100.0					100.0	96.33152173913044	3.0745152759379817																										44.44444444444444	8.103813559322035																	79.9853914239065	71.42857142857143	2.5196185975867014		2.282406722246888	86.10554442217769		44.89247311827957	20.821796899930067	2.2727272727272725	0.0726504451444829	74.90144205830478	3.0748878545750067	2.53376474708914	2.015419260453088	2.2723053082414943	2.66947383687757	2.519441373825922
Tatar	100.0	1.7543859649122806		1.1363636363636365			0.0						1.4851485148514851								0.0										0.0				18.75							98.91304347826087							0.0		0.0				100.0							4.144385026737968																											94.5945945945946																	57.880434782608695		5.555555555555555		2.074688796680498	50.0			20.283806343906512		0.0		4.1429466218362325	6.801324421199149	1.1365698729582576	2.074922138487401	3.7254744482702256	3.693504970807476
Uyghur	100.0	1.4195583596214512		2.414282815987016			0.8928571428571429						2.470078940667176								15.789473684210526										1.6420361247947457				1.6221374045801529							99.80713596914175							0.4410143329658214		8.118081180811808	60.0			100.0							1.382716049382716																										71.42857142857143	2.469135802469136																	83.84782887152555	0.0	3.785732680916817		0.711068973690448	62.31884057971015		22.22222222222222	20.50157040446906		0.4415603252986523	62.85714285714285	1.382135274758583	4.255784063740171	2.3980744075829503	0.7031475496324591	2.1605926888355	2.100460332113184
Ukrainian	100.0	0.0		91.08521940984778			66.66666666666667						92.51962744428732								72.63157894736842										79.50963222416813				42.61363636363637							100.0							2.74822695035461		21.32701421800948	78.94736842105263			100.0					100.0	100.0	39.261683273890505																										50.390625	84.78653036680697																	48.23908836809289	0.0	26.76737160120846		73.73920552677029	82.28941684665227		53.92156862745098	62.03916341270818		2.7576194875111177	80.79365079365078	39.250707799009454	28.675670561430078	91.09553003130628	73.73941050915437	58.80566408722903	56.33304525080737
Urdu		0.3028467595396729		9.521196902234696			0.1775523145212428						12.168651816479908								0.8048289738430584										0.3024803387779794				5.940897259225234							99.33041462786504							0.0735564545788892		33.333333333333336	91.52046783625732			100.0							9.470361276745002																																												88.2216755896397		0.6335215535050268		2.6752719512829857	71.47722435078757		0.0	13.642866648922013		0.1034482758620689	91.02919054969472	9.4811226758948	0.6253580411906889	9.52430020207646	2.690741978038911	7.665751578645399	7.455586944452069
UrubúKaapor		0.0		15.0			0.0						11.764705882352942								66.66666666666667														100.0							100.0							100.0		93.75											43.05555555555556																																												100.0		6.578947368421052		75.0				29.47658402203857									
Vietnamese	100.0	1.8007202881152462	16.473072861668427	98.33033393321335			97.42647058823528						99.34815950920246								91.2										96.83377308707124				98.52558542931484							99.9395039322444							44.16666666666666		51.92307692307692	4.166666666666667			100.0						100.0	54.01011949617828																											86.44444444444444																	69.35432569974554		1.4412997903563942		69.96711728169528	100.0		33.333333333333336	72.77095148078135	16.490822615219727	44.172001621604906	4.166666666666667	54.00493283203097	1.0598434583475889	98.33000338955162	69.96935393445958	59.90732915401088	57.81441745643379
Warlpiri				53.09734513274336			92.0						17.647058823529413								41.66666666666666																																									75.0																																												100.0		14.285714285714286		33.333333333333336				54.69168900804289									
Wolof	100.0	0.0731528895391367		84.25600468658465			74.34110875492276						87.74080560420315								94.84092863284609										69.66292134831461				90.35812672176309							100.0							57.680050987890375		12.76595744680851	4.361702127659575			100.0							79.59215201606673																										63.63636363636363	96.6019417475728																	45.57247602932882		9.113977585113131		80.63680118474639	100.0			69.49984767844023		57.6809138168641	4.352995510531316	79.57744042928768	8.362422172065065	84.25637982558932	80.62182020218985	66.67006291944747	65.79147597668913
Xavánte				22.22222222222222			100.0						5.2631578947368425								0.0																												0.0		83.33333333333333											11.11111111111111																																												100.0		6.666666666666667		33.333333333333336	63.63636363636363			34.645669291338585									
Kangri		29.166666666666668		4.426002766251729			0.4444444444444444						6.937799043062201								20.0										0.0				7.547169811320755							100.0							2.1739130434782608		0.0											7.627118644067797																																												99.03225806451611		1.7857142857142858		2.247191011235955	62.36559139784946			17.260088165479825		2.172912557527942		7.632831852665492	1.6532459483791373	4.434524069011189	2.2487829862416366	4.356020774098479	4.294496994532941
Umbrian	100.0	0.0		30.76923076923077			0.0						30.89887640449438								59.09090909090909										0.0											100.0							0.0						100.0							52.46636771300449																										100.0																				12.903225806451612		35.922330097087375			100.0	40.022935779816514									
Yoruba	100.0	1.1428571428571428		87.23761544920235			95.14285714285714						91.88275084554678								81.81818181818181										96.29629629629628				93.26923076923076							100.0							30.03663003663004		62.5				100.0					100.0		72.63242375601926																										100.0	100.0																	44.88330341113106		5.060728744939271		89.52536824877251	93.12977099236642		0.0	70.35363457760315		30.0453002711047		72.63390096114128	4.287639890511467	87.23267839969637	89.49593721932895	65.94079877274899	64.22279589997899
Nhengatu	100.0	0.0		56.032719836400815			50.943396226415096						54.61538461538461								100.0										50.0											100.0							11.764705882352942		0.0	0.0										38.81188118811881																											100.0																	67.62402088772846		25.106382978723403		85.08771929824562	86.66666666666667		22.22222222222222	52.44554048499794		11.763787314889518	0.0	38.8064249704982	23.33243970354996	56.0342502936645	85.07498052758515	45.01406699881918	43.13015415314253
Cantonese	100.0	1.2658227848101269	66.35514018691589	77.74936061381074			68.94865525672371						76.95274831243972								97.16312056737588										100.0				56.14035087719298							99.45255474452554							0.2976190476190476		82.29376257545272	0.0			100.0							11.321548821548822																											100.0																	85.01282521069989	0.6060606060606061	1.9916142557651992		12.421052631578949	100.0		16.923076923076923	59.8556002811322	66.35503140757761	0.2978964185860737	0.0	11.32552432170343	1.9115982165244405	77.74877150098006	12.43172406109075	36.94825949805259	36.55824695058127
Chinese	97.48094133244943	1.0505252626313155	4.92639842983317	69.49664383467626			58.44549125168237					95.8974358974359	69.2094476548851								47.23247232472325										98.41713221601488				2.834879406307978							98.73753313975509				100.0			0.1226692836113837		96.7991169977925	83.33333333333333			99.91095280498664		100.0			100.0		8.229663840681324												0.1388888888888889														100.0	99.87934848180171																	55.73782790267324	61.53846153846154	3.1813764840086187		5.174680041508129	18.939393939393938		15.384615384615383	43.58587995791207	4.8780396517315445	0.1215400301132763	86.046511627907	8.230909271838668	2.6759177053973238	69.49275095398872	5.219782869467713	29.626174698753665	28.43877570234468
